TransactionId,ProductId,Quantity
366,42,8
5774,30,12
7054,39,12
5332,3,8
3107,18,12
7427,49,18
5638,2,7
3856,12,14
5514,49,5
7951,12,15
6931,39,20
5831,19,14
4601,17,16
4009,15,17
448,44,9
6185,44,20
5233,49,2
4098,22,20
6875,48,20
833,21,10
731,3,2
4789,23,6
3160,40,8
6445,35,11
112,20,8
882,28,19
1069,26,15
361,21,20
6561,42,5
5787,4,4
7994,7,14
6417,31,19
738,38,7
1114,2,5
4922,30,9
157,23,14
6836,8,5
3670,23,9
1056,31,20
7001,27,5
5887,48,17
4472,46,9
1294,5,1
4428,38,12
5017,23,7
4546,26,13
2214,16,8
3603,20,20
6410,46,11
7556,46,15
4741,31,19
6870,23,18
1362,12,19
3562,48,20
6246,6,3
6850,47,20
4847,13,13
4679,44,13
910,6,19
5082,31,15
6408,31,11
4539,30,7
2685,47,19
3295,8,7
1737,48,8
4931,6,1
7244,32,16
7132,11,15
5544,7,12
7571,33,7
3441,40,3
2588,45,9
2871,28,16
3434,6,20
5488,25,8
5352,3,15
5582,43,9
5315,5,7
4104,28,9
3714,32,7
2140,37,19
683,47,10
6005,3,1
5580,14,8
3075,46,12
4095,28,10
1606,42,13
4357,5,3
6486,39,14
5275,16,14
4843,41,12
6321,29,19
5254,13,1
5818,9,20
2573,12,17
911,12,3
1407,25,16
3825,34,12
3983,14,2
1336,38,5
404,46,2
2835,25,19
4788,20,4
3725,9,2
3446,11,14
2471,30,4
6673,33,12
2964,22,19
256,48,5
909,2,12
2660,6,10
1929,27,1
3617,34,19
1240,18,17
1233,26,20
1276,44,16
6291,2,8
6391,46,10
3504,43,2
1098,1,8
6403,15,3
5836,7,8
3383,19,4
2112,37,9
5364,9,14
1787,42,13
7375,38,14
1019,48,8
6683,25,11
7714,21,19
3725,42,17
1512,39,17
1771,1,7
3717,34,5
6574,4,1
7564,6,14
4301,31,12
6160,14,15
4926,40,18
6098,12,17
2389,37,16
7207,45,7
651,15,18
4864,13,19
3479,39,17
887,18,12
6078,8,13
7019,22,19
6006,47,1
5459,40,11
539,38,15
6737,4,19
1861,27,5
7693,3,20
4885,10,20
2639,44,3
7342,9,3
7862,27,11
5387,7,11
912,33,1
5985,40,5
2669,17,4
4403,39,16
6062,20,14
2140,44,11
3754,48,5
2701,45,8
3458,19,14
1107,35,1
417,3,20
1272,23,7
5699,44,12
683,49,17
7477,37,7
7417,42,8
6414,27,15
4660,11,4
6441,34,7
4927,44,8
7053,29,2
3976,42,7
7860,49,14
5263,13,10
4773,2,5
787,3,12
5394,4,12
7002,31,18
1135,32,1
4768,36,16
4568,27,15
4826,29,15
2902,31,20
862,25,12
3311,31,4
3196,28,13
5946,32,15
982,28,20
5268,20,2
2888,21,13
6980,35,3
3061,40,4
4733,16,18
2835,5,16
2071,1,17
4370,1,15
3712,20,12
5822,33,4
5804,48,5
743,10,4
3443,2,15
7743,47,1
6303,13,20
6514,24,10
2366,6,19
5294,43,20
1187,31,4
107,35,19
5460,23,8
6832,3,17
5215,18,13
2777,9,4
5802,4,10
7961,20,16
3071,2,17
2704,6,16
2001,31,7
7029,36,7
2073,20,8
7758,3,13
1351,4,17
1982,24,1
793,21,1
6439,26,2
5168,10,9
1840,7,3
835,12,4
5035,8,15
4563,19,10
8020,7,8
3893,7,1
5336,6,8
5813,16,12
2912,44,11
3261,42,15
7664,25,6
5723,36,4
3748,21,8
5603,3,5
2188,17,14
6554,8,16
3354,47,1
7440,36,9
7416,40,17
1292,31,8
6460,19,5
3359,10,4
604,28,10
3464,44,8
3250,44,8
5000,39,7
4499,8,18
4278,28,18
819,34,5
5691,44,8
6700,33,10
6469,40,15
5764,39,1
1724,43,10
4541,42,13
2662,9,11
6215,37,13
3869,47,10
7855,30,17
4809,42,8
5964,36,15
6835,47,19
925,3,12
7531,41,6
5151,16,14
6679,21,17
4234,16,2
6361,19,6
5801,14,7
3442,10,14
6474,7,6
5080,3,5
209,35,16
4060,43,11
430,1,11
7299,23,20
5662,9,13
779,27,12
3218,27,16
153,12,13
3650,14,11
7370,12,18
4334,49,6
6278,4,9
5747,3,13
3252,15,11
220,41,16
2506,9,8
8021,45,17
1742,22,2
57,41,16
3433,4,13
4435,14,11
5304,33,11
7688,48,4
3641,9,14
1271,13,11
2696,27,4
4311,35,16
1147,25,15
2603,39,16
7334,33,19
2351,12,10
2673,36,12
2876,45,20
1799,6,7
492,2,7
6823,37,6
5567,47,3
2311,22,9
7328,45,10
1002,43,5
5565,38,1
4148,43,4
3909,6,17
601,47,11
2123,44,3
1567,15,20
262,42,5
5094,15,14
584,11,3
3437,1,2
7712,2,2
7746,36,14
5585,21,7
6392,22,16
7295,12,13
6139,8,6
484,23,19
1878,14,2
49,18,15
1573,5,16
8046,38,3
803,33,8
2657,2,10
4779,48,1
664,40,4
1289,7,16
786,9,11
157,12,9
4136,33,17
3799,45,16
3374,28,17
4670,3,5
988,10,9
7779,28,9
5073,2,17
544,34,12
4876,33,7
6400,6,17
3241,48,14
4878,5,11
679,11,12
6227,1,7
6065,48,12
5123,33,7
4723,28,10
5291,7,7
3498,41,19
5771,13,12
5744,22,8
62,2,14
812,19,9
3015,40,15
7846,40,19
7448,24,13
2883,33,18
5490,41,6
361,23,13
3519,49,1
1996,9,16
5200,27,19
5072,31,10
4865,18,7
5991,4,13
4120,24,12
7119,44,5
2661,3,14
5144,36,11
620,15,12
2676,36,15
5090,38,8
7476,41,2
5874,11,12
76,14,14
4267,36,19
2946,30,11
4059,5,2
3632,15,18
5393,39,19
3737,7,12
4622,13,17
1519,36,6
379,49,11
4246,15,2
4291,41,8
6827,12,11
1514,16,4
7177,31,14
6994,33,20
7168,4,15
6864,36,13
1415,42,9
5383,42,11
4120,17,4
1738,2,6
7780,25,9
3873,1,10
1776,46,11
3240,25,9
5171,38,3
4771,45,1
7611,42,18
4877,40,15
5296,27,16
4822,37,17
2652,6,9
3302,10,3
1811,34,16
6852,37,7
3108,32,2
115,23,11
3932,31,14
3063,48,14
6051,8,16
171,5,11
4236,42,14
4279,44,15
7511,16,4
4349,31,8
759,4,7
6595,25,7
2274,25,16
2138,44,12
2654,1,17
4396,41,2
5352,21,19
2027,46,4
2616,17,19
2188,19,16
2568,26,4
4535,15,5
2226,5,6
242,9,15
6550,14,9
4250,39,1
7021,9,6
6680,30,2
4692,35,19
2720,23,14
3513,34,9
2373,10,15
5593,47,5
7604,10,7
7889,29,3
7875,19,4
6975,4,3
7734,46,16
4991,13,2
2021,40,19
4335,22,6
7683,19,12
7492,21,11
5182,10,9
7419,7,14
4493,4,16
2141,46,13
6919,32,8
4147,11,12
3616,8,17
1709,45,13
6150,30,4
4787,4,4
7637,40,10
4432,13,20
7422,13,15
4890,22,3
3761,23,1
4646,4,11
3153,14,16
1504,25,12
2091,37,11
4820,6,15
4033,11,13
4954,24,19
6267,17,6
4032,36,6
4108,42,18
7915,42,16
7882,45,7
1992,7,14
4626,35,3
5786,35,20
1873,10,2
4692,19,11
7425,27,17
6262,15,8
8025,13,2
7661,46,2
7765,31,12
1088,27,13
1943,4,1
1408,19,10
2375,45,10
2224,35,1
5502,42,20
1269,22,12
450,8,20
1132,29,13
2439,45,4
1981,5,19
2221,24,1
5724,28,14
3708,39,7
4872,47,20
6684,2,19
6696,29,2
3229,49,19
7920,26,14
2618,6,10
5954,33,7
6978,49,20
320,16,2
5781,38,2
3503,47,2
1224,36,9
7787,34,8
130,33,11
1681,19,17
4578,4,20
4755,4,3
6661,34,2
1168,39,20
4915,12,5
3747,42,12
473,8,1
3658,23,4
2437,3,5
1161,28,16
3504,39,9
4260,40,17
6169,28,19
4603,6,14
4653,12,3
798,1,10
6636,30,20
5661,29,17
2151,3,17
1408,26,19
2157,40,12
6650,35,16
818,4,6
4122,49,3
5799,33,4
2818,37,3
1410,48,7
1828,8,5
468,36,12
6053,23,16
2982,19,12
7864,13,16
3307,20,17
799,31,3
6671,13,2
1077,5,9
6591,1,7
5940,30,4
979,21,9
1776,45,18
5349,25,5
4638,32,16
7561,46,5
7693,19,19
4480,16,10
1355,20,11
5616,47,8
6724,44,13
3182,5,19
2964,39,16
7077,47,2
5025,48,3
4565,6,5
7357,40,8
4631,44,5
5200,46,12
6034,27,1
7717,33,7
4815,30,12
2911,39,18
6328,46,18
7557,23,6
536,42,15
641,14,10
7987,2,4
3682,18,15
2969,35,17
3710,37,3
424,47,11
3905,48,2
6999,4,16
5657,33,15
1956,26,4
2508,5,6
1558,9,4
7702,13,16
2514,45,20
3386,3,13
5950,41,5
941,5,12
134,44,20
1676,45,11
5658,36,19
7354,16,5
6499,31,12
7324,13,6
7802,47,20
3239,49,4
3375,31,5
2012,16,10
2951,37,11
5980,49,8
3775,12,13
1136,9,11
7464,31,10
2873,36,19
4459,25,9
5362,7,19
3204,27,16
2882,2,14
374,3,8
1072,47,19
4149,10,18
3338,27,6
6105,34,17
2330,32,19
8015,28,16
287,45,12
429,44,9
7057,47,8
2844,10,1
5176,3,12
7019,43,8
1561,11,1
629,25,5
4466,45,15
6933,43,6
4630,28,4
4168,20,8
6009,37,1
364,32,15
7985,36,18
7805,35,15
1962,7,20
5709,25,9
2930,23,4
7894,10,9
3830,14,20
7099,7,6
4785,22,1
3382,10,20
4479,46,14
4618,10,16
1979,36,2
6322,15,11
2998,5,9
826,45,13
6941,21,18
1063,10,20
1502,14,18
1360,28,5
7777,11,6
68,24,11
4813,28,16
832,1,11
1896,19,2
5585,10,4
946,41,3
5305,42,14
2388,45,7
7931,15,17
5142,16,13
6598,29,6
5757,24,19
737,11,6
4926,33,15
2254,14,15
1309,31,17
4122,42,6
6462,41,19
5620,46,13
5810,11,7
589,48,9
4195,32,4
1045,43,11
3337,5,17
4169,39,2
7064,46,5
999,15,5
4447,44,5
5887,2,14
3457,46,10
2804,47,9
970,34,15
6399,3,6
4419,39,7
2320,3,10
3891,37,9
5034,5,8
7198,44,14
5915,15,14
5962,25,16
506,37,4
894,10,10
1697,28,14
4172,37,17
101,41,15
6191,40,4
4101,15,16
5781,43,6
7474,38,10
3805,27,2
2084,35,16
3101,15,20
1017,16,17
3869,44,4
7818,36,6
4305,33,20
3550,11,11
527,11,14
6140,16,1
1689,14,3
358,26,18
6759,2,17
7125,45,16
1065,3,11
3753,18,2
861,12,11
6458,7,12
2705,42,1
3860,21,15
4978,40,2
4108,10,15
7968,41,14
1982,43,13
2476,46,17
4176,5,19
5682,22,17
7517,10,15
6256,4,6
260,44,13
4285,14,6
497,33,9
6042,43,13
7271,27,5
659,42,1
2361,35,20
4272,27,2
5625,46,4
2270,35,12
5908,30,15
3985,3,6
1328,15,18
776,19,14
2962,27,4
1396,33,15
150,27,12
6158,6,5
325,1,20
1975,22,7
6086,40,11
1840,18,9
2564,26,11
2114,35,2
6633,19,9
42,25,16
2546,47,13
648,11,20
2433,42,5
2243,7,3
5126,17,15
5730,49,8
4222,42,11
4082,3,1
3493,9,19
1984,16,3
2615,13,3
915,16,7
4901,7,19
933,48,12
7453,17,17
6815,17,9
6225,10,15
1076,19,16
3205,17,19
3865,24,19
4436,21,11
978,9,17
3949,25,20
2755,39,2
7981,31,7
5509,35,4
5760,21,9
3065,49,19
2201,29,3
1521,7,1
4597,14,4
1474,25,3
1872,39,15
3342,49,1
109,7,2
7298,10,19
4717,49,10
138,4,9
6614,31,11
3034,9,1
3598,36,13
4424,23,7
6110,32,2
4805,6,5
7431,45,5
1929,17,3
6400,2,20
353,34,10
767,46,12
433,17,14
1015,49,17
6666,3,2
5278,43,17
3461,16,6
5515,9,10
2404,11,12
35,13,5
253,47,9
2733,31,3
7881,13,12
7814,2,4
1106,44,10
6308,1,4
2325,19,20
6805,1,13
1199,8,19
2301,1,10
1492,16,11
6655,41,20
7336,16,7
6014,5,15
3393,39,9
6174,6,19
4151,12,4
3317,49,6
7486,35,11
3672,14,1
6497,12,4
208,43,10
961,6,2
3637,26,6
6259,17,17
2816,11,18
999,33,17
579,32,12
1454,30,19
3742,18,13
2174,40,5
1983,22,20
5920,46,14
2787,38,8
2829,34,12
410,3,6
124,45,16
1844,28,8
6480,12,4
5674,13,8
207,47,18
3194,24,11
1730,37,20
1584,46,15
6087,45,17
4148,46,18
5800,30,14
4145,31,3
6748,33,11
6215,19,18
4366,42,19
2103,30,2
7236,39,17
1662,19,15
839,21,16
976,45,3
7869,25,18
5551,26,2
5969,43,14
4263,6,18
4123,43,17
3956,45,5
4940,44,9
3173,28,14
2584,11,6
3129,49,14
3751,10,5
7700,23,1
2955,7,5
3525,35,6
7215,44,8
5714,5,16
6210,21,14
777,29,18
5423,43,18
2734,43,12
2411,16,9
4183,40,6
2291,16,18
236,27,7
5385,12,15
5237,2,6
800,42,20
335,33,17
3632,31,14
1006,1,19
6654,36,12
2300,15,9
6287,31,11
3459,27,12
1073,28,16
1298,17,15
7561,33,12
8042,2,2
1528,5,12
3864,7,13
4279,43,10
5078,7,17
2310,6,19
670,18,10
4496,45,17
6884,33,8
4214,23,20
7646,23,15
7548,22,4
2301,49,18
79,47,16
1689,41,4
1686,2,16
5542,18,9
4946,24,7
6901,17,14
6252,16,14
2058,42,18
6497,31,5
5325,35,7
1726,27,5
7210,16,19
6635,8,5
4462,40,6
4556,22,16
4312,11,14
6420,27,12
6839,34,10
1540,23,10
4210,42,16
5166,23,18
7377,28,8
1620,3,7
3482,9,19
5400,10,14
5912,13,5
7590,2,8
7372,17,17
5488,28,8
4219,20,2
3239,23,5
3361,18,6
466,11,14
5218,41,20
1020,32,11
399,33,16
6678,48,15
2585,7,14
1094,7,6
7296,49,13
7531,21,8
7132,11,12
6725,22,3
7381,45,8
1747,38,4
6443,33,1
4719,9,11
4983,26,11
1280,42,13
7233,32,19
7239,34,10
2681,31,13
3549,40,19
4938,27,7
4848,33,4
6676,25,4
3010,21,19
300,15,1
191,22,11
856,35,3
7190,29,7
2870,32,10
4990,28,9
6629,49,15
6194,9,14
4139,16,16
1715,3,16
7066,9,2
106,5,14
1820,12,15
4222,13,5
6410,49,9
1166,46,16
2616,3,16
6461,8,3
5885,40,3
4750,2,5
1089,36,13
2047,1,17
3144,42,7
5209,27,2
6224,49,9
925,35,20
191,9,11
2737,12,16
2134,23,3
7519,36,4
3339,12,12
7547,6,10
7307,42,17
3537,11,1
5786,17,7
1666,46,6
6971,8,6
3019,1,19
8026,23,7
6988,5,13
7581,43,12
7500,46,10
6205,16,8
7795,37,18
5358,39,12
2512,44,14
2041,39,9
1190,49,3
4324,19,8
40,4,15
2892,23,19
1483,26,11
6943,47,14
6233,45,15
7661,24,1
1005,16,15
2500,46,20
3490,20,15
1197,43,5
3166,25,19
1943,40,12
4880,22,5
2997,3,14
4994,9,15
2687,33,11
1355,44,8
6090,21,4
5171,4,3
268,37,6
1235,7,19
7264,35,7
629,8,18
4066,43,16
6914,1,3
2235,18,19
5355,17,1
4010,30,17
2604,17,10
2638,41,14
6722,24,5
2715,15,14
5129,18,17
3043,10,2
5074,7,15
59,18,14
5575,15,2
5908,7,10
6489,29,19
1022,41,13
1188,11,8
1641,24,19
1719,41,20
2720,20,18
7580,2,14
4893,21,3
6801,24,14
3788,3,3
1317,10,3
1770,23,4
5141,38,3
2903,41,10
686,46,8
1676,36,9
575,1,19
6140,41,5
25,34,1
4990,30,8
5138,27,10
635,2,4
4263,2,17
7895,37,4
7699,30,18
2388,27,10
837,15,9
4246,24,4
2902,5,7
6004,32,13
2074,34,12
1771,18,11
7419,34,17
7386,8,10
4823,29,3
4011,29,13
5198,37,5
5413,28,11
6204,45,18
3590,45,13
7091,43,7
4310,15,10
6563,31,15
2757,37,8
2970,40,8
5353,49,1
6625,26,16
4830,6,5
1717,16,12
5525,23,15
2367,26,16
7604,5,15
4280,40,4
1286,41,3
988,43,19
7651,11,9
580,1,7
4989,45,9
2175,15,16
5385,4,4
5913,9,14
2171,25,13
6578,11,13
4254,8,15
4089,42,2
7116,47,20
6703,10,15
6652,38,9
7702,31,18
1671,11,16
3222,17,3
7205,8,7
4284,19,9
497,33,19
7720,24,2
971,12,16
1517,39,10
4219,5,12
2979,14,17
6827,5,2
5343,48,2
7635,12,13
868,9,16
6009,27,8
5626,43,1
5388,45,10
5633,40,16
774,26,7
5783,21,1
4567,38,11
6249,12,18
7216,3,20
1145,17,20
5605,43,17
1473,18,14
5633,37,9
3125,34,1
2630,5,12
7754,24,17
7550,22,17
6721,9,6
4921,25,14
672,44,13
894,3,7
6404,47,20
6334,7,7
3314,44,1
5873,17,2
6894,25,15
6954,1,9
3431,9,9
584,1,19
2367,46,9
7301,46,3
80,12,17
2201,6,5
6814,33,3
3027,40,8
4041,16,19
7767,21,3
72,28,9
4055,45,3
3833,31,1
5346,23,10
6726,34,6
3794,48,20
5767,40,20
5774,38,1
8014,39,6
681,34,20
4223,48,15
3780,8,4
3959,21,20
6059,41,13
6614,43,11
1465,34,3
8029,49,14
4429,42,17
3483,33,10
6883,29,2
3435,24,1
6801,13,19
6165,21,16
1873,35,12
3716,34,8
171,5,16
4126,23,3
7222,8,19
1635,3,4
4000,6,1
7086,4,9
2839,30,3
230,1,7
5944,49,14
7324,2,9
1688,20,13
4740,10,4
5981,8,15
5675,31,3
7903,34,12
2105,36,11
1536,43,15
2352,28,2
3629,49,14
5851,13,7
3611,49,14
6702,28,19
697,12,20
43,4,1
8039,10,9
6956,24,9
4177,47,1
6139,5,7
4108,19,11
3259,18,20
6486,11,1
250,13,1
308,8,10
5141,24,12
1687,22,12
901,27,1
1527,14,5
3921,7,16
1922,47,4
5819,43,10
4193,33,11
2194,7,9
2036,7,3
3306,27,2
6602,17,13
893,31,18
7164,43,12
5917,25,8
3243,31,7
5308,10,10
3973,16,4
4263,13,5
7720,41,9
1336,46,11
5102,29,5
4583,25,11
5206,20,5
5177,37,19
5180,43,5
6164,45,7
7550,41,3
4682,13,2
1823,24,17
4390,3,5
5710,11,1
780,45,6
6478,36,18
4735,36,8
1673,4,11
6946,37,6
5257,39,16
1130,47,3
1735,5,2
927,17,1
5945,30,18
4766,46,10
3154,16,9
350,7,2
4091,30,19
5520,22,5
40,8,10
6983,19,15
7025,20,10
406,27,9
7696,5,19
4230,37,8
1065,48,3
1469,8,8
3307,37,17
4399,23,1
4913,39,6
5670,14,5
1849,42,7
3516,11,16
104,19,17
2379,5,6
318,18,2
5175,17,12
3729,11,10
3682,12,1
4140,49,7
4501,24,4
3018,2,1
75,11,16
4183,37,14
1037,16,17
5597,48,19
5553,30,17
869,31,1
5131,31,5
3097,17,7
6636,24,20
370,40,17
6853,20,10
1514,42,4
5983,29,10
3551,11,1
6934,10,16
5231,46,10
7127,36,3
7631,38,1
7168,24,2
3394,1,17
4831,40,5
2667,27,6
7849,24,7
5517,38,3
4290,30,17
5117,35,5
6300,48,14
5422,13,3
5193,27,14
4424,39,8
4694,19,1
605,7,19
2019,26,4
4860,3,10
3475,47,18
76,3,8
15,10,4
2961,32,20
1108,26,7
719,27,19
1124,47,16
2000,44,11
3341,32,3
888,18,15
6707,12,14
985,4,5
2378,28,2
5270,39,18
4936,28,15
4186,44,19
5098,46,18
2983,14,16
5290,33,16
4729,42,9
5150,21,11
697,3,1
7084,39,6
1690,26,16
1673,37,16
5248,13,5
3328,24,17
3293,24,4
4057,49,10
4297,5,8
3770,7,11
298,9,8
4358,1,4
5878,2,9
6876,9,12
4072,33,20
3991,43,6
2163,20,9
3477,19,5
214,29,7
6358,27,13
708,43,16
3945,22,2
2389,44,2
4685,49,13
6361,34,4
7652,41,8
6739,13,11
4815,10,1
104,30,8
2723,45,12
6782,32,12
7446,26,1
6244,15,18
1691,15,5
2059,17,20
3474,29,5
1824,14,19
5709,13,19
2138,17,11
4683,9,4
2387,48,6
1440,39,1
3139,12,11
3636,40,6
3942,31,10
428,23,13
3634,49,6
2336,48,16
7127,17,9
2167,34,10
1486,35,9
3832,32,5
7589,11,16
7293,15,2
1064,34,3
7489,44,18
7497,12,9
7814,5,20
7430,4,20
3176,3,9
2918,21,2
5370,15,11
7508,28,7
2052,12,14
5778,10,2
4684,7,20
2828,15,8
5141,7,3
865,7,2
7850,7,2
2070,6,10
3896,38,19
4541,42,2
3116,42,10
3241,15,15
2366,37,6
2784,43,3
754,27,19
6717,13,1
7423,47,11
2795,33,16
7963,10,19
6083,27,8
1022,5,8
7838,36,4
26,33,12
836,20,5
6092,40,4
5271,7,1
2933,14,11
6242,17,8
6621,14,3
5476,39,5
3118,22,18
5479,38,18
3843,39,8
5448,43,11
7338,36,16
6219,6,4
2528,14,12
7078,32,14
6452,5,12
1495,12,20
2020,12,1
4456,3,11
190,6,2
1096,42,10
1610,13,17
1936,8,1
7254,31,4
3542,41,11
59,47,3
5088,28,7
5117,14,2
2701,43,20
6328,10,5
6792,39,5
6800,41,14
7718,45,13
3231,10,2
6026,9,3
4498,44,11
94,2,5
262,41,20
3199,38,2
4481,29,10
2092,16,17
6423,16,19
7085,30,12
3724,39,18
1395,48,2
4633,11,8
3774,1,19
2978,26,10
5935,21,2
7655,24,1
2750,45,20
6160,19,13
2034,14,15
2752,9,10
7463,14,3
6575,5,12
387,22,14
4064,25,18
3628,25,20
7555,22,7
183,47,2
4274,35,9
3578,38,9
1515,15,18
361,45,12
2221,21,5
2126,13,7
3885,44,6
425,32,20
4017,34,6
535,11,15
227,28,9
2216,49,14
3493,21,1
7165,29,18
6119,19,1
6219,1,6
4250,40,1
4997,43,4
7789,43,8
3833,24,1
2639,33,15
6432,44,12
1062,28,3
2842,4,9
5249,42,1
6813,9,20
5599,37,14
4991,34,4
4821,4,1
1748,26,17
7924,28,17
1715,28,11
3428,8,2
2608,2,3
6274,49,18
7610,16,13
3305,42,8
6236,28,13
2367,27,2
1106,28,1
434,43,8
454,13,3
2953,39,4
4788,38,13
5978,26,14
3351,15,1
5795,31,8
255,24,7
4897,32,6
3013,37,4
897,34,6
6679,49,9
1725,12,20
7636,5,8
2004,4,15
6382,39,18
7425,20,18
1176,29,9
836,47,13
5966,16,13
7391,13,17
1985,7,1
2050,23,5
5323,38,1
449,14,10
4445,11,8
6423,38,6
7210,37,10
5094,9,9
3423,15,2
5553,12,18
7296,17,18
7539,10,6
7271,6,15
1496,26,11
2538,23,13
4629,27,12
810,14,20
1719,21,8
5815,46,9
4797,8,2
185,44,19
39,12,6
4835,16,1
3794,12,18
1554,27,3
6585,41,10
5949,28,7
1784,13,9
5992,24,9
3486,3,5
5354,34,11
7114,6,16
4920,17,11
3633,48,18
5732,39,19
4214,5,6
2051,37,6
4547,14,18
6726,44,19
5752,17,18
2837,18,19
8046,21,5
7441,18,6
5467,25,7
1128,9,14
3889,24,4
4316,15,19
2002,13,2
5551,40,10
269,6,5
3515,22,20
685,1,4
1807,2,9
1994,12,18
4083,22,16
3409,42,15
1119,37,20
1199,23,2
3344,34,8
4046,18,8
3221,13,6
6955,15,15
3198,27,10
508,41,10
4468,17,13
7637,23,19
5734,20,8
5223,7,1
5066,3,16
7898,8,12
963,24,17
5100,22,5
5376,39,8
7158,3,4
3787,32,9
400,38,4
2960,38,18
2822,36,18
4887,19,20
5526,17,10
38,39,9
1788,32,5
1728,13,5
6951,15,20
1820,15,20
6206,42,12
6840,6,6
3275,22,17
5973,10,20
52,42,20
6987,21,2
2636,32,13
455,46,15
2132,40,17
4954,40,18
4253,15,12
1909,22,18
300,25,10
5780,32,11
3769,38,15
5790,9,12
7280,32,14
477,29,19
4230,11,5
5486,8,2
3471,24,14
7406,8,14
8032,6,4
5497,37,2
7323,41,1
2782,35,9
47,17,4
5095,6,12
7435,23,8
5658,9,3
127,46,12
3650,15,12
6159,1,9
1363,23,12
1172,41,18
4582,36,17
7070,34,12
2946,19,4
7681,23,3
4213,10,20
4318,21,20
865,28,12
7366,46,9
4333,38,8
1348,49,1
4804,24,4
391,12,10
311,30,7
2616,6,17
5888,31,2
240,25,11
6200,32,6
1591,13,17
5819,46,4
2613,31,2
3516,15,9
7862,41,9
2514,1,10
3316,13,16
1652,14,13
5626,37,20
1184,23,8
7255,4,18
4757,34,4
6843,1,1
1522,19,15
1299,19,8
5779,17,20
5800,2,9
4780,36,20
5387,10,9
5911,27,17
6317,45,1
5348,16,17
5217,12,4
6627,45,20
1375,16,9
737,40,15
4307,2,2
5554,6,18
6863,1,17
7967,8,7
2289,22,14
231,49,17
360,29,5
766,44,16
5791,36,1
1572,46,1
383,34,20
1089,45,17
5316,38,3
5434,7,10
316,46,9
6009,4,8
4483,25,16
3377,14,14
477,15,7
4110,2,9
3797,27,8
6482,39,6
4262,34,12
1390,30,14
813,47,16
299,11,7
2284,3,4
1514,33,6
4978,2,7
1026,3,12
4946,33,19
1483,42,2
6989,28,20
858,5,19
5036,10,14
282,49,12
6410,37,14
5482,1,11
7205,21,12
4542,21,2
5701,8,15
1827,21,9
3122,18,9
1504,16,18
5219,41,2
4935,46,20
347,25,7
2287,4,9
5646,40,17
512,5,19
3277,1,1
1058,45,16
6483,6,8
3265,9,7
6120,23,13
4843,30,17
6156,23,4
6623,39,4
1196,17,16
4686,25,14
252,36,17
583,29,17
5769,28,15
7611,7,5
3450,30,9
3984,1,15
6570,41,8
1871,37,9
4388,19,13
3323,13,12
1954,11,9
5057,45,19
5390,41,2
2315,15,11
1063,44,17
5947,16,15
7503,29,15
21,46,15
4613,41,2
3587,47,14
404,35,15
2035,32,18
1680,7,10
617,20,16
5883,30,9
5853,35,7
8030,25,5
1746,29,8
5321,29,8
6577,32,6
5714,25,14
7300,33,17
7274,38,9
1312,27,20
2879,16,15
272,3,6
6568,30,11
2138,42,9
491,28,19
1998,11,3
3883,42,12
5367,26,14
5578,38,11
3848,20,12
5977,35,18
4149,24,16
7888,31,16
7489,16,3
7760,21,13
1519,30,6
3048,20,7
